,ForecastID,Province_State,Date,Confirmed,Deaths
49,49,Wyoming,09-01-2020,-1.0,-1.0
50,50,Alabama,09-02-2020,-1.0,-1.0
51,51,Alaska,09-02-2020,5406.77074637779,42.31055975158382
52,52,Arizona,09-02-2020,203413.56436428693,-1.0
53,53,Arkansas,09-02-2020,-1.0,-1.0
54,54,California,09-02-2020,725189.6268008873,13361.773434812083
55,55,Colorado,09-02-2020,58256.506979807054,1956.0094245550883
56,56,Connecticut,09-02-2020,-1.0,4469.231994054903
57,57,Delaware,09-02-2020,17395.324269414934,609.6596561521503
58,58,Florida,09-02-2020,632246.2015617181,-1.0
59,59,Georgia,09-02-2020,276732.53995930846,5803.944499027735
60,60,Hawaii,09-02-2020,-1.0,-1.0
61,61,Idaho,09-02-2020,32795.03601014417,-1.0
62,62,Illinois,09-02-2020,240752.3712206803,8293.916802860866
63,63,Indiana,09-02-2020,-1.0,3328.269370780224
64,64,Iowa,09-02-2020,66302.69967996032,1143.2010212232583
65,65,Kansas,09-02-2020,-1.0,460.77584784693767
66,66,Kentucky,09-02-2020,-1.0,955.8922259202435
67,67,Louisiana,09-02-2020,-1.0,5060.760175140299
68,68,Maine,09-02-2020,4559.714719964242,134.92862534784095
69,69,Maryland,09-02-2020,109416.79711486622,3773.824948356439
70,70,Massachusetts,09-02-2020,,-1.0
71,71,Michigan,09-02-2020,,-1.0
72,72,Minnesota,09-02-2020,-1.0,1897.3209900984707
73,73,Mississippi,09-02-2020,-1.0,2549.5423723152035
74,74,Missouri,09-02-2020,-1.0,1539.5700009990012
75,75,Montana,09-02-2020,7642.8473863388,108.86501411434342
76,76,Nebraska,09-02-2020,-1.0,-1.0
77,77,Nevada,09-02-2020,70363.93186371759,-1.0
78,78,New Hampshire,09-02-2020,7314.95414281247,433.5621182887181
79,79,New Jersey,09-02-2020,192280.4132989278,15918.164516407267
80,80,New Mexico,09-02-2020,25729.034714570927,784.917081454902
81,81,New York,09-02-2020,,
82,82,North Carolina,09-02-2020,170566.00466822903,2765.3605229641935
83,83,North Dakota,09-02-2020,-1.0,146.08868949755768
84,84,Ohio,09-02-2020,-1.0,-1.0
85,85,Oklahoma,09-02-2020,59785.01568568345,-1.0
86,86,Oregon,09-02-2020,-1.0,465.16925431858573
87,87,Pennsylvania,09-02-2020,139830.86786273285,7706.010116935268
88,88,Rhode Island,09-02-2020,22111.979091211568,-1.0
89,89,South Carolina,09-02-2020,119976.33875486671,2793.235079033294
90,90,South Dakota,09-02-2020,13386.344515417319,169.1133998478196
91,91,Tennessee,09-02-2020,157493.44104592933,1825.9934728301841
92,92,Texas,09-02-2020,644953.1157984057,13256.207960893084
93,93,Utah,09-02-2020,52790.32474423045,422.0924594562475
94,94,Vermont,09-02-2020,1627.1878533934741,57.9660253342939
95,95,Virginia,09-02-2020,-1.0,2619.906949081449
96,96,Washington,09-02-2020,,1937.9489125118587
97,97,West Virginia,09-02-2020,10265.88375824512,222.7215016852589
98,98,Wisconsin,09-02-2020,77343.1812477667,-1.0
99,99,Wyoming,09-02-2020,-1.0,-1.0
100,100,Alabama,09-03-2020,-1.0,-1.0
101,101,Alaska,09-03-2020,5472.148003838486,43.23555154709103
102,102,Arizona,09-03-2020,203954.67951643793,-1.0
103,103,Arkansas,09-03-2020,-1.0,-1.0
104,104,California,09-03-2020,730621.1441766769,13480.90431778177
105,105,Colorado,09-03-2020,58582.42403429633,1960.868698115264
106,106,Connecticut,09-03-2020,-1.0,4470.4006026066245
107,107,Delaware,09-03-2020,17453.79069025044,610.2797389097078
108,108,Florida,09-03-2020,635500.2518886474,-1.0
109,109,Georgia,09-03-2020,278974.98965850845,5872.641955512132
110,110,Hawaii,09-03-2020,-1.0,-1.0
111,111,Idaho,09-03-2020,33082.954961609816,-1.0
112,112,Illinois,09-03-2020,242652.26102454113,8312.781014748714
113,113,Indiana,09-03-2020,-1.0,3340.316137768967
114,114,Iowa,09-03-2020,67208.52110734448,1153.0212619966655
115,115,Kansas,09-03-2020,-1.0,464.012866913436
116,116,Kentucky,09-03-2020,-1.0,963.2388044010177
117,117,Louisiana,09-03-2020,-1.0,5094.356391034987
118,118,Maine,09-03-2020,4583.010741036863,135.46313995806366
119,119,Maryland,09-03-2020,109971.01408831065,3783.763382957204
120,120,Massachusetts,09-03-2020,,-1.0
121,121,Michigan,09-03-2020,,-1.0
122,122,Minnesota,09-03-2020,-1.0,1905.9193208296178
123,123,Mississippi,09-03-2020,-1.0,2579.5779025296656
124,124,Missouri,09-03-2020,-1.0,1548.3516072304178
125,125,Montana,09-03-2020,7763.265739838121,110.4312416001078
126,126,Nebraska,09-03-2020,-1.0,-1.0
127,127,Nevada,09-03-2020,70815.28890405268,-1.0
128,128,New Hampshire,09-03-2020,7335.866772277243,434.1866693954236
129,129,New Jersey,09-03-2020,192493.92570694743,15910.048271058022
130,130,New Mexico,09-03-2020,25866.359785535064,789.0244704126927
131,131,New York,09-03-2020,,
132,132,North Carolina,09-03-2020,172133.60122809865,2787.7660471260647
133,133,North Dakota,09-03-2020,-1.0,147.21092964950958
134,134,Ohio,09-03-2020,-1.0,-1.0
135,135,Oklahoma,09-03-2020,60463.437019627934,-1.0
136,136,Oregon,09-03-2020,-1.0,469.4841524386381
137,137,Pennsylvania,09-03-2020,140458.13570339765,7718.635163632542
138,138,Rhode Island,09-03-2020,22202.42959761196,-1.0
139,139,South Carolina,09-03-2020,120765.81650236741,2823.371182289423
140,140,South Dakota,09-03-2020,13576.878446429237,170.1781539976433
141,141,Tennessee,09-03-2020,158979.98333419047,1850.972671122608
142,142,Texas,09-03-2020,649910.9718478929,13402.540742572743
143,143,Utah,09-03-2020,53157.23871807116,425.43604356816525
144,144,Vermont,09-03-2020,1633.5145130656047,57.93210169949612
145,145,Virginia,09-03-2020,-1.0,2635.5076196922428
146,146,Washington,09-03-2020,,1946.1507051688593
147,147,West Virginia,09-03-2020,10352.350322070126,226.84069999188998
148,148,Wisconsin,09-03-2020,78046.13032546354,-1.0
149,149,Wyoming,09-03-2020,-1.0,-1.0
150,150,Alabama,09-04-2020,-1.0,-1.0
151,151,Alaska,09-04-2020,5537.108229477932,44.14023153825031
152,152,Arizona,09-04-2020,204500.69360267627,-1.0
153,153,Arkansas,09-04-2020,-1.0,-1.0
154,154,California,09-04-2020,736039.3333713422,13599.741784076834
155,155,Colorado,09-04-2020,58908.07119137965,1966.087203623153
156,156,Connecticut,09-04-2020,-1.0,4471.666933865026
157,157,Delaware,09-04-2020,17514.296407448186,610.8105224414018
158,158,Florida,09-04-2020,638748.9231377634,-1.0
159,159,Georgia,09-04-2020,281199.0045470985,5941.26970929235
160,160,Hawaii,09-04-2020,-1.0,-1.0
161,161,Idaho,09-04-2020,33369.39768870899,-1.0
162,162,Illinois,09-04-2020,244530.0789420912,8330.986591756291
163,163,Indiana,09-04-2020,-1.0,3352.7009764940267
164,164,Iowa,09-04-2020,68105.15804201002,1162.7938546186663
165,165,Kansas,09-04-2020,-1.0,467.2383953137239
166,166,Kentucky,09-04-2020,-1.0,970.4285406589033
167,167,Louisiana,09-04-2020,-1.0,5127.592541704031
168,168,Maine,09-04-2020,4606.6483086085245,136.0100164777003
169,169,Maryland,09-04-2020,110530.56511109376,3794.1055216748105
170,170,Massachusetts,09-04-2020,,-1.0
171,171,Michigan,09-04-2020,,-1.0
172,172,Minnesota,09-04-2020,-1.0,1914.5670318036484
173,173,Mississippi,09-04-2020,-1.0,2608.7032303011288
174,174,Missouri,09-04-2020,-1.0,1557.309251982354
175,175,Montana,09-04-2020,7886.626050784665,111.96730594480235
176,176,Nebraska,09-04-2020,-1.0,-1.0
177,177,Nevada,09-04-2020,71249.32331191824,-1.0
178,178,New Hampshire,09-04-2020,7357.005704791724,434.8522741181703
179,179,New Jersey,09-04-2020,192695.96274672393,15898.31963900047
180,180,New Mexico,09-04-2020,26003.86241965487,793.1832867902726
181,181,New York,09-04-2020,,
182,182,North Carolina,09-04-2020,173697.21907838047,2809.7786711876165
183,183,North Dakota,09-04-2020,-1.0,148.30807640588066
184,184,Ohio,09-04-2020,-1.0,-1.0
185,185,Oklahoma,09-04-2020,61138.4640003209,-1.0
186,186,Oregon,09-04-2020,-1.0,473.7686014122026
187,187,Pennsylvania,09-04-2020,141087.39758154066,7730.917524707949
188,188,Rhode Island,09-04-2020,22290.92648222602,-1.0
189,189,South Carolina,09-04-2020,121547.08579153106,2853.6868434593575
190,190,South Dakota,09-04-2020,13764.228931200763,171.29091136741238
191,191,Tennessee,09-04-2020,160436.73900061546,1875.8330325944978
192,192,Texas,09-04-2020,654841.2400942991,13546.809334901169
193,193,Utah,09-04-2020,53523.704730759804,428.7610684514395
194,194,Vermont,09-04-2020,1639.666976613274,57.88871071561379
195,195,Virginia,09-04-2020,-1.0,2651.257421958843
196,196,Washington,09-04-2020,,1954.5094486925577
197,197,West Virginia,09-04-2020,10437.922019663065,230.89679153492702
198,198,Wisconsin,09-04-2020,78747.56996042427,-1.0
199,199,Wyoming,09-04-2020,-1.0,-1.0
200,200,Alabama,09-05-2020,-1.0,-1.0
201,201,Alaska,09-05-2020,5601.657328704418,45.02720067369654
202,202,Arizona,09-05-2020,205053.85668348518,-1.0
203,203,Arkansas,09-05-2020,-1.0,-1.0
204,204,California,09-05-2020,741444.3248508051,13718.289299759452
205,205,Colorado,09-05-2020,59235.640700405434,1971.6519814589774
206,206,Connecticut,09-05-2020,-1.0,4473.030780770242
207,207,Delaware,09-05-2020,17576.760006974604,611.2587615374957
208,208,Florida,09-05-2020,641995.9530472155,-1.0
209,209,Georgia,09-05-2020,283404.6872690367,6010.03637566496
210,210,Hawaii,09-05-2020,-1.0,-1.0
211,211,Idaho,09-05-2020,33654.419809848034,-1.0
212,212,Illinois,09-05-2020,246384.36051292418,8348.978817842073
213,213,Indiana,09-05-2020,-1.0,3365.540730422409
214,214,Iowa,09-05-2020,68992.81949412542,1172.5198517098374
215,215,Kansas,09-05-2020,-1.0,470.45304628014895
216,216,Kentucky,09-05-2020,-1.0,977.4818835671065
217,217,Louisiana,09-05-2020,-1.0,5161.129008832906
218,218,Maine,09-05-2020,4630.591594663685,136.56894555107272
219,219,Maryland,09-05-2020,111095.93564647675,3804.8639512386885
220,220,Massachusetts,09-05-2020,,-1.0
221,221,Michigan,09-05-2020,,-1.0
222,222,Minnesota,09-05-2020,-1.0,1923.2633771530902
223,223,Mississippi,09-05-2020,-1.0,2637.9931634409218
224,224,Missouri,09-05-2020,-1.0,1566.415915481593
225,225,Montana,09-05-2020,8011.251345390332,113.46245412373375
226,226,Nebraska,09-05-2020,-1.0,-1.0
227,227,Nevada,09-05-2020,71666.1384006151,-1.0
228,228,New Hampshire,09-05-2020,7378.368831816303,435.5566537109687
229,229,New Jersey,09-05-2020,192884.46338269673,15886.483236450538
230,230,New Mexico,09-05-2020,26141.89308319979,797.3910050287463
231,231,New York,09-05-2020,,
232,232,North Carolina,09-05-2020,175256.34283027385,2831.423722652293
233,233,North Dakota,09-05-2020,-1.0,149.3987257291808
234,234,Ohio,09-05-2020,-1.0,-1.0
235,235,Oklahoma,09-05-2020,61809.79494453716,-1.0
236,236,Oregon,09-05-2020,-1.0,478.0271562453099
237,237,Pennsylvania,09-05-2020,141719.0140340855,7742.402334725643
238,238,Rhode Island,09-05-2020,22377.71823521133,-1.0
239,239,South Carolina,09-05-2020,122320.31751317096,2884.1774859345774
240,240,South Dakota,09-05-2020,13948.513226877954,172.445970620443
241,241,Tennessee,09-05-2020,161877.39707230788,1900.5758145043435
242,242,Texas,09-05-2020,659745.6695119959,13689.089158947589
243,243,Utah,09-05-2020,53889.59216827364,432.06817402912367
244,244,Vermont,09-05-2020,1645.665402930994,57.83314127090962
245,245,Virginia,09-05-2020,-1.0,2667.10743443251
246,246,Washington,09-05-2020,,1963.0190526760648
247,247,West Virginia,09-05-2020,10522.710770785536,234.89171652088453
248,248,Wisconsin,09-05-2020,79447.03770743795,-1.0
249,249,Wyoming,09-05-2020,-1.0,-1.0
250,250,Alabama,09-06-2020,-1.0,-1.0
251,251,Alaska,09-06-2020,5665.801123302289,45.898799067781425
252,252,Arizona,09-06-2020,205616.36690273613,-1.0
253,253,Arkansas,09-06-2020,-1.0,-1.0
254,254,California,09-06-2020,746836.2478038924,13836.55028994802
255,255,Colorado,09-06-2020,59563.911702310754,1977.5485776975888
256,256,Connecticut,09-06-2020,-1.0,4474.491936701135
257,257,Delaware,09-06-2020,17641.10332505684,611.6300593737321
258,258,Florida,09-06-2020,645244.9381856777,-1.0
259,259,Georgia,09-06-2020,285592.1694033121,6079.2080626468
260,260,Hawaii,09-06-2020,-1.0,-1.0
261,261,Idaho,09-06-2020,33938.063125316075,-1.0
262,262,Illinois,09-06-2020,248213.73967411337,8366.606377249635
263,263,Indiana,09-06-2020,-1.0,3378.7327720824833
264,264,Iowa,09-06-2020,69871.70971744506,1182.200282636757
265,265,Kansas,09-06-2020,-1.0,473.65746400973615
266,266,Kentucky,09-06-2020,-1.0,984.417053641253
267,267,Louisiana,09-06-2020,-1.0,5194.565494370574
268,268,Maine,09-06-2020,4654.807939806601,137.13962556410092
269,269,Maryland,09-06-2020,111667.57165617065,3816.0509069248537
270,270,Massachusetts,09-06-2020,,-1.0
271,271,Michigan,09-06-2020,,-1.0
272,272,Minnesota,09-06-2020,-1.0,1932.0076222764808
273,273,Mississippi,09-06-2020,-1.0,2668.421731737441
274,274,Missouri,09-06-2020,-1.0,1575.6487251616918
275,275,Montana,09-06-2020,8135.174372433862,114.92520498480218
276,276,Nebraska,09-06-2020,-1.0,-1.0
277,277,Nevada,09-06-2020,72065.86266830395,-1.0
278,278,New Hampshire,09-06-2020,7399.9540644573235,436.2982683442313
279,279,New Jersey,09-06-2020,193055.11235039367,15870.797601013654
280,280,New Mexico,09-06-2020,26280.661155479815,801.6452235973685
281,281,New York,09-06-2020,,
282,282,North Carolina,09-06-2020,176810.60646707585,2852.7328883271257
283,283,North Dakota,09-06-2020,-1.0,150.47688650992353
284,284,Ohio,09-06-2020,-1.0,-1.0
285,285,Oklahoma,09-06-2020,62477.25007113997,-1.0
286,286,Oregon,09-06-2020,-1.0,482.2624173463828
287,287,Pennsylvania,09-06-2020,142353.339727395,7753.021937070957
288,288,Rhode Island,09-06-2020,22462.54620957835,-1.0
289,289,South Carolina,09-06-2020,123085.6935699869,2914.8428807876744
290,290,South Dakota,09-06-2020,14129.844271627599,173.63737198144946
291,291,Tennessee,09-06-2020,163355.66635662224,1925.2022608092113
292,292,Texas,09-06-2020,664625.9665106914,13829.452880056479
293,293,Utah,09-06-2020,54254.801067182605,435.35797815969494
294,294,Vermont,09-06-2020,1651.5299994487154,57.76805612801921
295,295,Virginia,09-06-2020,-1.0,2683.070124681511
296,296,Washington,09-06-2020,,1971.6734925826086
297,297,West Virginia,09-06-2020,10606.794019527866,238.82735550496383
298,298,Wisconsin,09-06-2020,80144.12354505376,-1.0
299,299,Wyoming,09-06-2020,-1.0,-1.0
300,300,Alabama,09-07-2020,-1.0,-1.0
301,301,Alaska,09-07-2020,5729.545352616103,46.757132158153986
302,302,Arizona,09-07-2020,206190.36572883496,-1.0
303,303,Arkansas,09-07-2020,-1.0,-1.0
304,304,California,09-07-2020,752215.2301548366,13954.528139300815
305,305,Colorado,09-07-2020,59893.470200330696,1983.762139860508
306,306,Connecticut,09-07-2020,-1.0,4476.050195474368
307,307,Delaware,09-07-2020,17707.25131842387,611.9290638484431
308,308,Florida,09-07-2020,648499.3296480384,-1.0
309,309,Georgia,09-07-2020,287761.61039025476,6148.566133583506
310,310,Hawaii,09-07-2020,-1.0,-1.0
311,311,Idaho,09-07-2020,34220.36073866407,-1.0
312,312,Illinois,09-07-2020,250016.95276820235,8383.573076852605
313,313,Indiana,09-07-2020,-1.0,3392.311554585216
314,314,Iowa,09-07-2020,70742.02831755028,1191.83615402572
315,315,Kansas,09-07-2020,-1.0,476.85229707993744
316,316,Kentucky,09-07-2020,-1.0,991.2500681009606
317,317,Louisiana,09-07-2020,-1.0,5228.141799777255
318,318,Maine,09-07-2020,4679.267763082136,137.7217624505704
319,319,Maryland,09-07-2020,112245.8784042154,3827.678263641635
320,320,Massachusetts,09-07-2020,,-1.0
321,321,Michigan,09-07-2020,,-1.0
322,322,Minnesota,09-07-2020,-1.0,1940.7990436681987
323,323,Mississippi,09-07-2020,-1.0,2699.6603650296834
324,324,Missouri,09-07-2020,-1.0,1584.9883191171486
325,325,Montana,09-07-2020,8258.732913535023,116.35390840572485
326,326,Nebraska,09-07-2020,-1.0,-1.0
327,327,Nevada,09-07-2020,72448.64946767701,-1.0
328,328,New Hampshire,09-07-2020,7421.759333284035,437.0759549885132
329,329,New Jersey,09-07-2020,193203.7829851567,15854.518159681484
330,330,New Mexico,09-07-2020,26420.284215893273,805.9436589026219
331,331,New York,09-07-2020,,
332,332,North Carolina,09-07-2020,178359.75502052694,2873.73998041444
333,333,North Dakota,09-07-2020,-1.0,151.54625435457652
334,334,Ohio,09-07-2020,-1.0,-1.0
335,335,Oklahoma,09-07-2020,63140.730953710074,-1.0
336,336,Oregon,09-07-2020,-1.0,486.4759478571849
337,337,Pennsylvania,09-07-2020,142990.72278237078,7763.121400412702
338,338,Rhode Island,09-07-2020,22545.65040012894,-1.0
339,339,South Carolina,09-07-2020,123843.40632094354,2945.68384479798
340,340,South Dakota,09-07-2020,14308.330843719908,174.85910396373922
341,341,Tennessee,09-07-2020,164876.25114503162,1949.7136023054693
342,342,Texas,09-07-2020,669483.793902968,13967.97050853586
343,343,Utah,09-07-2020,54619.255864029605,438.6310773978419
344,344,Vermont,09-07-2020,1657.2807131779557,57.690840011166195
345,345,Virginia,09-07-2020,-1.0,2699.131887690987
346,346,Washington,09-07-2020,,1980.4668180167519
347,347,West Virginia,09-07-2020,10690.227254018762,242.70553122502238
348,348,Wisconsin,09-07-2020,80838.46583550381,-1.0
349,349,Wyoming,09-07-2020,-1.0,-1.0
350,350,Alabama,09-08-2020,-1.0,-1.0
351,351,Alaska,09-08-2020,5792.895674718028,47.60409424014673
352,352,Arizona,09-08-2020,206777.93341042168,-1.0
353,353,Arkansas,09-08-2020,-1.0,-1.0
354,354,California,09-08-2020,757581.3985756547,14072.226192493943
355,355,Colorado,09-08-2020,60223.948859824566,1990.2779656070263
356,356,Connecticut,09-08-2020,-1.0,4477.705351343473
357,357,Delaware,09-08-2020,17775.131939727926,612.1596304464285
358,358,Florida,09-08-2020,651762.4293154058,-1.0
359,359,Georgia,09-08-2020,289913.1964406549,6217.971060354078
360,360,Hawaii,09-08-2020,-1.0,-1.0
361,361,Idaho,09-08-2020,34501.34024308343,-1.0
362,362,Illinois,09-08-2020,251792.8421450237,8400.07773426117
363,363,Indiana,09-08-2020,-1.0,3406.228107032439
364,364,Iowa,09-08-2020,71603.97035762716,1201.4284502651058
365,365,Kansas,09-08-2020,-1.0,480.03818154033337
366,366,Kentucky,09-08-2020,-1.0,997.9948952664856
367,367,Louisiana,09-08-2020,-1.0,5261.711500318717
368,368,Maine,09-08-2020,4703.944401714019,138.3150695032473
369,369,Maryland,09-08-2020,112831.21948461696,3839.7575273157518
370,370,Massachusetts,09-08-2020,,-1.0
371,371,Michigan,09-08-2020,,-1.0
372,372,Minnesota,09-08-2020,-1.0,1949.636928750866
373,373,Mississippi,09-08-2020,-1.0,2730.5700744859514
374,374,Missouri,09-08-2020,-1.0,1594.4183072596195
375,375,Montana,09-08-2020,8383.735107667811,117.752056200675
376,376,Nebraska,09-08-2020,-1.0,-1.0
377,377,Nevada,09-08-2020,72814.67664027185,-1.0
378,378,New Hampshire,09-08-2020,7443.782588147252,437.88874695348363
379,379,New Jersey,09-08-2020,193327.94513412454,15835.302231188743
380,380,New Mexico,09-08-2020,26560.82044518471,810.2841394964157
381,381,New York,09-08-2020,,
382,382,North Carolina,09-08-2020,179903.6160286274,2894.478429348972
383,383,North Dakota,09-08-2020,-1.0,152.60654687591526
384,384,Ohio,09-08-2020,-1.0,-1.0
385,385,Oklahoma,09-08-2020,63800.193347935,-1.0
386,386,Oregon,09-08-2020,-1.0,490.66875877105275
387,387,Pennsylvania,09-08-2020,143631.5041147335,7772.586043073944
388,388,Rhode Island,09-08-2020,22626.81855244018,-1.0
389,389,South Carolina,09-08-2020,124593.65801818656,2976.699954156783
390,390,South Dakota,09-08-2020,14484.07771475165,176.1052783668923
391,391,Tennessee,09-08-2020,166388.14847910404,1974.1110567680225
392,392,Texas,09-08-2020,674320.7700099078,14104.709496666661
393,393,Utah,09-08-2020,54982.9004033673,441.8880477290203
394,394,Vermont,09-08-2020,1662.9369603822943,57.6040615561332
395,395,Virginia,09-08-2020,-1.0,2715.2908186932136
396,396,Washington,09-08-2020,,1989.393160335549
397,397,West Virginia,09-08-2020,10773.051908085752,246.52801037915793
398,398,Wisconsin,09-08-2020,81529.74754556641,-1.0
399,399,Wyoming,09-08-2020,-1.0,-1.0
400,400,Alabama,09-09-2020,-1.0,-1.0
401,401,Alaska,09-09-2020,5855.857667558706,48.4413896410326
402,402,Arizona,09-09-2020,207381.08465484632,-1.0
403,403,Arkansas,09-09-2020,-1.0,-1.0
404,404,California,09-09-2020,762934.8784984065,14189.647754693638
405,405,Colorado,09-09-2020,60555.48642779862,1997.0817693333336
406,406,Connecticut,09-09-2020,-1.0,4479.457198997931
407,407,Delaware,09-09-2020,17844.676017939408,612.3249573364047
408,408,Florida,09-09-2020,655037.3866676394,-1.0
409,409,Georgia,09-09-2020,292047.13943009166,6287.617180917665
410,410,Hawaii,09-09-2020,-1.0,-1.0
411,411,Idaho,09-09-2020,34781.025704421474,-1.0
412,412,Illinois,09-09-2020,253540.35934814106,8416.289648724893
413,413,Indiana,09-09-2020,-1.0,3420.4863025621753
414,414,Iowa,09-09-2020,72457.72646183713,1210.9781339966487
415,415,Kansas,09-09-2020,-1.0,483.2157305196843
416,416,Kentucky,09-09-2020,-1.0,1004.6636582290206
417,417,Louisiana,09-09-2020,-1.0,5295.361274235495
418,418,Maine,09-09-2020,4728.813912593344,138.9192671897207
419,419,Maryland,09-09-2020,113423.91607206516,3852.299826584918
420,420,Massachusetts,09-09-2020,,-1.0
421,421,Michigan,09-09-2020,,-1.0
422,422,Minnesota,09-09-2020,-1.0,1958.5205757102813
423,423,Mississippi,09-09-2020,-1.0,2760.667073393064
424,424,Missouri,09-09-2020,-1.0,1603.9248151801057
425,425,Montana,09-09-2020,8510.86641894324,119.12033110659155
426,426,Nebraska,09-09-2020,-1.0,-1.0
427,427,Nevada,09-09-2020,73164.14611616789,-1.0
428,428,New Hampshire,09-09-2020,7466.0217979997,438.7357838599265
429,429,New Jersey,09-09-2020,193426.94207426967,15814.437208052113
430,430,New Mexico,09-09-2020,26702.28990908243,814.6646005687144
431,431,New York,09-09-2020,,
432,432,North Carolina,09-09-2020,181442.07827896034,2914.9798762940254
433,433,North Dakota,09-09-2020,-1.0,153.65896575389704
434,434,Ohio,09-09-2020,-1.0,-1.0
435,435,Oklahoma,09-09-2020,64455.628983780574,-1.0
436,436,Oregon,09-09-2020,-1.0,494.84156551447774
437,437,Pennsylvania,09-09-2020,144276.0167917243,7781.231690461155
438,438,Rhode Island,09-09-2020,22706.234208655995,-1.0
439,439,South Carolina,09-09-2020,125336.66023766862,3007.8913237874694
440,440,South Dakota,09-09-2020,14657.185797225546,177.37027378223544
441,441,Tennessee,09-09-2020,167869.55651533927,1998.3958290880773
442,442,Texas,09-09-2020,679138.4678992463,14239.734832167562
443,443,Utah,09-09-2020,55345.69395131634,445.1294452786808
444,444,Vermont,09-09-2020,1668.517394592671,57.50519793536858
445,445,Virginia,09-09-2020,-1.0,2731.540366675574
446,446,Washington,09-09-2020,,1998.4467396246525
447,447,West Virginia,09-09-2020,10855.3003505774,250.29650534864132
448,448,Wisconsin,09-09-2020,82217.69271348072,-1.0
449,449,Wyoming,09-09-2020,-1.0,-1.0
450,450,Alabama,09-10-2020,-1.0,-1.0
451,451,Alaska,09-10-2020,5918.436830101819,49.27055177083667
452,452,Arizona,09-10-2020,208001.7645369587,-1.0
453,453,Arkansas,09-10-2020,-1.0,-1.0
454,454,California,09-10-2020,768275.7941273311,14306.796092022983
455,455,Colorado,09-10-2020,60887.95597717858,2004.1598036917803
456,456,Connecticut,09-10-2020,-1.0,4481.305533562246
457,457,Delaware,09-10-2020,17915.817143516764,612.4276974358825
458,458,Florida,09-10-2020,658327.1961355649,-1.0
459,459,Georgia,09-10-2020,294163.67578082957,6357.557751269439
460,460,Hawaii,09-10-2020,-1.0,-1.0
461,461,Idaho,09-10-2020,35059.43889582594,-1.0
462,462,Illinois,09-10-2020,255258.5678782916,8432.009681694364
463,463,Indiana,09-10-2020,-1.0,3435.058551535175
464,464,Iowa,09-10-2020,73303.48291633524,1220.4861465958538
465,465,Kansas,09-10-2020,-1.0,486.3855281967206
