,ForecastID,Province_State,ID,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Hospitalized,Testing_Rate,Hospitalization_Rate,Date
37,32.0,North Carolina,,339194,5039,293555.0,40600.0,3234.089276935615,,47518.383720038866,,2020-11-24
38,33.0,North Dakota,,73397,852,62697.0,9848.0,9631.368576310064,,135604.9770228669,,2020-11-24
40,34.0,Ohio,,363304,6020,230678.0,126606.0,3108.0579343148747,,48626.404085857765,,2020-11-24
41,35.0,Oklahoma,,177874,1649,142381.0,33844.0,4495.206055338793,,49722.856194801534,,2020-11-24
42,36.0,Oregon,,66333,826,5870.0,59637.0,1572.7154158734884,,24095.43316712256,,2020-11-24
43,37.0,Pennsylvania,,320158,9846,198072.0,112240.0,2500.8457670132348,,23586.733280273867,,2020-11-24
45,38.0,Rhode Island,,50573,1309,3436.0,45828.0,4773.915596288706,,138581.84320547953,,2020-11-24
46,39.0,South Carolina,,207552,4288,108469.0,94795.0,4031.1425338443737,,44042.16276141965,,2020-11-24
47,40.0,South Dakota,,73848,819,55679.0,17350.0,8347.623208490502,,35414.436522999255,,2020-11-24
48,41.0,Tennessee,,344550,4301,296592.0,43657.0,5045.2660892810745,,63472.44923031687,,2020-11-24
49,42.0,Texas,,1162052,21049,917739.0,221075.0,4000.095737735992,,34914.807382469255,,2020-11-24
50,43.0,Utah,,179420,797,117104.0,61519.0,5596.4551001603895,,54143.69121491922,,2020-11-24
51,44.0,Vermont,,3714,63,2300.0,1351.0,595.2028000493599,,83851.95892876317,,2020-11-24
53,45.0,Virginia,,221038,3942,23253.0,193843.0,2589.625774367089,,37034.17448897952,,2020-11-24
54,46.0,Washington,,147537,2655,,144882.0,1937.4796205278265,,38009.29310497206,,2020-11-24
55,47.0,West Virginia,,41114,667,26769.0,13678.0,2294.1198461956524,,57966.56189475529,,2020-11-24
56,48.0,Wisconsin,,379693,3158,280358.0,96177.0,6521.2074537899425,,72067.28320149271,,2020-11-24
57,49.0,Wyoming,,29431,202,17452.0,11777.0,5085.190899839138,,27855.98150525521,,2020-11-24
50,,Alabama,50.0,236865,3472,90702.0,142691.0,4830.83954613175,,31507.377347581216,,2020-11-25
51,,Alaska,51.0,28863,116,7165.0,21582.0,3945.4852401424378,,128960.07764389069,,2020-11-25
52,,Arizona,52.0,306868,6515,49234.0,251119.0,4215.962785749191,,29401.34916634346,,2020-11-25
53,,Arkansas,53.0,148312,2405,128831.0,17076.0,4914.567016280713,,53611.93105980375,,2020-11-25
54,,California,54.0,1145209,18862,,1126347.0,2898.3664118315996,,57555.26081131907,,2020-11-25
55,,Colorado,55.0,206439,2860,11430.0,192149.0,3584.7970804704364,,51040.07198801959,,2020-11-25
56,,Connecticut,56.0,107280,4881,9800.0,92599.0,3009.0144215598907,,85595.63367549372,,2020-11-25
57,,Delaware,57.0,32664,757,16262.0,15645.0,3354.4062010918456,,71168.06536286,,2020-11-25
58,,Florida,58.0,953300,18157,,935143.0,4438.549554825073,,55139.45440341316,,2020-11-25
59,,Georgia,59.0,454732,9221,,445511.0,4282.884839381458,,39312.20410075025,,2020-11-25
60,,Hawaii,60.0,17656,233,11958.0,5465.0,1247.0053790173124,,45182.40349410116,,2020-11-25
61,,Idaho,61.0,94730,874,38397.0,55459.0,5300.870421613092,,25578.700271114933,,2020-11-25
62,,Illinois,62.0,674089,12261,,661828.0,5319.590609747407,,78838.73990959942,,2020-11-25
63,,Indiana,63.0,306538,5435,173231.0,127872.0,4553.298102750371,,59069.4242121357,,2020-11-25
64,,Iowa,64.0,217784,2270,119713.0,95801.0,6902.667769653289,,33114.60601508049,,2020-11-25
65,,Kansas,65.0,145129,1456,3189.0,140484.0,4981.577680950286,,26920.819383011923,,2020-11-25
66,,Kentucky,66.0,162838,1809,26951.0,134078.0,3644.8056963882536,,55294.04233479039,,2020-11-25
67,,Louisiana,67.0,224403,6323,185960.0,32120.0,4827.122905424504,,70908.3689232089,,2020-11-25
68,,Maine,68.0,10799,189,8232.0,2378.0,803.3703017083615,,62010.605469970506,,2020-11-25
69,,Maryland,69.0,185464,4481,8517.0,172466.0,3067.7111590424897,,69484.92146458298,,2020-11-25
70,,Massachusetts,70.0,211199,10551,145682.0,54966.0,3064.1843754003444,,116080.63137585865,,2020-11-25
71,,Michigan,71.0,347746,9094,152267.0,186385.0,3482.036440493741,,63427.13227995555,,2020-11-25
72,,Minnesota,72.0,282916,3359,233847.0,45710.0,5016.568456948964,,67557.17394326438,,2020-11-25
73,,Mississippi,73.0,144544,3729,121637.0,19178.0,4856.746083613421,,36685.52884953005,,2020-11-25
74,,Missouri,74.0,284612,3769,,280843.0,4637.317130237618,,48237.07911522547,,2020-11-25
75,,Montana,75.0,57504,630,40686.0,16188.0,5380.350269185929,,58271.78328895242,,2020-11-25
76,,Nebraska,76.0,115921,934,58686.0,56301.0,5992.58274366111,,66062.07170359098,,2020-11-25
77,,Nevada,77.0,139098,2047,,137051.0,4515.9401017351065,,50602.177292318964,,2020-11-25
78,,New Hampshire,78.0,18444,513,13226.0,4705.0,1356.4647193410954,,56687.85499271537,,2020-11-25
79,,New Jersey,79.0,313863,16819,41781.0,255263.0,3533.62177571072,,64461.343429942375,,2020-11-25
80,,New Mexico,80.0,86247,1428,29568.0,55251.0,4113.2109485322835,,70453.24153757888,,2020-11-25
81,,New York,81.0,607001,34362,83701.0,488938.0,3120.256491857712,,94340.57343023214,,2020-11-25
82,,North Carolina,82.0,342294,5074,293555.0,43665.0,3263.646629832484,,47947.146495012814,,2020-11-25
83,,North Dakota,83.0,74401,889,64611.0,8901.0,9763.116386855663,,136576.55151418125,,2020-11-25
84,,Ohio,84.0,371840,6100,236618.0,129122.0,3181.0832313865053,,49655.59367273785,,2020-11-25
85,,Oklahoma,85.0,180610,1664,145686.0,33260.0,4564.349852450271,,50821.92919786372,,2020-11-25
86,,Oregon,86.0,67333,847,5870.0,60616.0,1596.424812642419,,24292.22116030468,,2020-11-25
87,,Pennsylvania,87.0,326513,9924,202274.0,114315.0,2550.486490810139,,23780.976534193243,,2020-11-25
88,,Rhode Island,88.0,51424,1325,3469.0,46630.0,4854.24704137683,,139692.22956102784,,2020-11-25
89,,South Carolina,89.0,209230,4313,109724.0,95193.0,4063.733196289404,,44428.41455167251,,2020-11-25
90,,South Dakota,90.0,74859,821,57381.0,16657.0,8461.904530446194,,35696.692171785966,,2020-11-25
91,,Tennessee,91.0,345916,4372,303234.0,38310.0,5065.268508314475,,63557.64254945034,,2020-11-25
92,,Texas,92.0,1181533,21245,927331.0,232957.0,4074.830490578989,,35316.750679174045,,2020-11-25
93,,Utah,93.0,182121,808,118773.0,62540.0,5680.704488330789,,54693.791996027394,,2020-11-25
94,,Vermont,94.0,3762,64,2339.0,1359.0,602.8952433456359,,84608.06200109299,,2020-11-25
95,,Virginia,95.0,223582,3979,23498.0,196105.0,2619.4306403629353,,37341.220844332965,,2020-11-25
96,,Washington,96.0,151019,2690,,148329.0,1983.2058047302828,,38009.29310497206,,2020-11-25
97,,West Virginia,97.0,42083,682,27461.0,13940.0,2348.189071543796,,58791.773219495946,,2020-11-25
98,,Wisconsin,98.0,386441,3272,284903.0,98266.0,6637.104001522386,,72735.25127120376,,2020-11-25
99,,Wyoming,99.0,29959,202,17896.0,11861.0,5176.420582660486,,27947.21118807656,,2020-11-25
100,,Alabama,100.0,239318,3532,161946.0,73840.0,4880.8682519627555,,31685.261722737363,,2020-11-26
101,,Alaska,101.0,29543,116,7165.0,22262.0,4038.4391937611495,,130446.65741683696,,2020-11-26
102,,Arizona,102.0,310850,6524,49810.0,254516.0,4270.670229382458,,29636.253202315736,,2020-11-26
103,,Arkansas,103.0,150277,2425,130818.0,17034.0,4979.680588931554,,54095.825971467995,,2020-11-26
104,,California,104.0,1160940,18968,,1141972.0,2938.179408432677,,57982.946188575625,,2020-11-26
105,,Colorado,105.0,210630,2906,11628.0,196096.0,3657.573467510926,,51754.39540899253,,2020-11-26
106,,Connecticut,106.0,109152,4926,9800.0,94426.0,3061.5207134797283,,86475.8713674383,,2020-11-26
107,,Delaware,107.0,32995,760,16538.0,15697.0,3388.398010195489,,71849.33926495537,,2020-11-26
108,,Florida,108.0,961676,18254,,943422.0,4477.548076876069,,55635.712458905706,,2020-11-26
109,,Georgia,109.0,457909,9297,,448612.0,4312.807354477635,,39519.278830654104,,2020-11-26
110,,Hawaii,110.0,17764,235,11958.0,5571.0,1254.6331871807622,,45262.495479817386,,2020-11-26
111,,Idaho,111.0,96503,895,38397.0,57211.0,5400.083376933688,,25741.704974357403,,2020-11-26
112,,Illinois,112.0,685467,12439,,673028.0,5409.380388185723,,79740.2125550858,,2020-11-26
113,,Indiana,113.0,312521,5498,177972.0,129051.0,4642.169246128208,,59983.105124773865,,2020-11-26
114,,Iowa,114.0,221286,2312,122059.0,96915.0,7013.663722199508,,33300.05356458019,,2020-11-26
115,,Kansas,115.0,150292,1503,3299.0,145490.0,5158.798536649328,,27432.161449126317,,2020-11-26
116,,Kentucky,116.0,166139,1835,27349.0,136955.0,3718.6920349810734,,55512.05291882373,,2020-11-26
117,,Louisiana,117.0,225638,6350,192488.0,26800.0,4853.6889352378275,,71216.42731426687,,2020-11-26
118,,Maine,118.0,11027,190,8592.0,2245.0,820.3319119305586,,62571.2313236305,,2020-11-26
119,,Maryland,119.0,188161,4518,8549.0,175094.0,3112.321525452885,,70237.77308756004,,2020-11-26
120,,Massachusetts,120.0,214594,10604,145682.0,58308.0,3113.440792118625,,117964.31572100875,,2020-11-26
121,,Michigan,121.0,352433,9170,152267.0,190996.0,3528.968122803801,,64009.75802497222,,2020-11-26
122,,Minnesota,122.0,289303,3434,240720.0,45149.0,5129.820527296816,,68675.79303046723,,2020-11-26
123,,Mississippi,123.0,145636,3745,121637.0,20254.0,4893.43779494911,,36722.22056086574,,2020-11-26
124,,Missouri,124.0,289002,3802,,285200.0,4708.845464256363,,48610.11811462392,,2020-11-26
125,,Montana,125.0,58565,652,42012.0,15901.0,5479.62252217018,,58744.753353830274,,2020-11-26
126,,Nebraska,126.0,117682,950,59002.0,57730.0,6083.618347318663,,66825.7678835075,,2020-11-26
127,,Nevada,127.0,142240,2071,,140169.0,4617.94792211823,,51109.65158907536,,2020-11-26
128,,New Hampshire,128.0,18846,514,13969.0,4363.0,1386.0298254555566,,57774.26232486168,,2020-11-26
129,,New Jersey,129.0,317905,16886,42125.0,258894.0,3579.128570769147,,65607.00683052266,,2020-11-26
130,,New Mexico,130.0,88102,1451,30170.0,56481.0,4201.677866912371,,70956.66837877576,,2020-11-26
131,,New York,131.0,613266,34388,84001.0,494877.0,3152.461392544018,,95230.3077056175,,2020-11-26
132,,North Carolina,132.0,346506,5138,293555.0,47813.0,3303.8064912523582,,48479.48395531539,,2020-11-26
133,,North Dakota,133.0,75478,893,65976.0,8609.0,9904.44347047878,,137748.37217969142,,2020-11-26
134,,Ohio,134.0,382743,6274,242146.0,134323.0,3274.358162732802,,50105.55132559394,,2020-11-26
135,,Oklahoma,135.0,184342,1680,149345.0,33317.0,4658.664417808471,,51375.2817496009,,2020-11-26
136,,Oregon,136.0,68503,867,5870.0,61766.0,1624.1648068620684,,24396.30541212029,,2020-11-26
137,,Pennsylvania,137.0,333465,10070,203253.0,120142.0,2604.7905524680577,,23988.850482530488,,2020-11-26
138,,Rhode Island,138.0,52317,1335,3510.0,47472.0,4938.543140629115,,140858.02667834665,,2020-11-26
139,,South Carolina,139.0,210905,4317,111013.0,95575.0,4096.265591757477,,44829.893445237,,2020-11-26
140,,South Dakota,140.0,76142,849,59981.0,15312.0,8606.932162562072,,35986.069208587716,,2020-11-26
141,,Tennessee,141.0,347972,4466,308566.0,34940.0,5095.374638279827,,63768.98582464,,2020-11-26
142,,Texas,142.0,1196711,21454,935011.0,240246.0,4127.17585646044,,35590.71717807091,,2020-11-26
143,,Utah,143.0,183902,834,120890.0,62178.0,5736.257305928524,,55077.63981936133,,2020-11-26
144,,Vermont,144.0,3827,64,2374.0,1389.0,613.3120936426764,,85439.80743250281,,2020-11-26
145,,Virginia,145.0,226300,4008,23625.0,198667.0,2651.274046721705,,37652.84805762836,,2020-11-26
146,,Washington,146.0,153906,2704,,151202.0,2021.1183532060136,,38009.29310497206,,2020-11-26
147,,West Virginia,147.0,43050,695,28072.0,14283.0,2402.1466989036057,,59668.26381987637,,2020-11-26
148,,Wisconsin,148.0,392438,3343,290969.0,98126.0,6740.102163459474,,73537.06370909486,,2020-11-26
149,,Wyoming,149.0,30761,215,20113.0,10433.0,5314.992941794426,,66528.55506350657,,2020-11-26
150,,Alabama,150.0,241957,3572,161946.0,76439.0,4934.690410416903,,31876.05607375614,,2020-11-27
151,,Alaska,151.0,30102,119,7165.0,22818.0,4114.852811515355,,132537.71128228612,,2020-11-27
152,,Arizona,152.0,314324,6568,50352.0,257404.0,4318.3984210404105,,29932.266909126978,,2020-11-27
153,,Arkansas,153.0,152625,2436,132580.0,17609.0,5057.485509330626,,54580.88066686902,,2020-11-27
154,,California,154.0,1171802,19025,,1152777.0,2965.669635950374,,58454.68375697312,,2020-11-27
155,,Colorado,155.0,216683,2957,11782.0,201944.0,3762.6833388438013,,52896.13901383915,,2020-11-27
156,,Connecticut,156.0,109152,4926,9800.0,94426.0,3061.5207134797283,,86475.8713674383,,2020-11-27
157,,Delaware,157.0,33579,761,16712.0,16106.0,3448.371473991645,,72459.75410879844,,2020-11-27
158,,Florida,158.0,961676,18254,,943422.0,4477.548076876069,,55635.712458905706,,2020-11-27
159,,Georgia,159.0,461517,9336,,452181.0,4346.789235014937,,39809.01015246355,,2020-11-27
160,,Hawaii,160.0,17881,237,11958.0,5686.0,1262.8966460244994,,45901.04190209285,,2020-11-27
161,,Idaho,161.0,96503,895,39199.0,56409.0,5400.083376933688,,25989.317680106768,,2020-11-27
162,,Illinois,162.0,697489,12594,,684895.0,5504.252309119583,,80588.99348404622,,2020-11-27
163,,Indiana,163.0,318894,5561,182726.0,130607.0,4736.8334274330655,,60904.88143656647,,2020-11-27
164,,Iowa,164.0,223323,2349,124520.0,96454.0,7078.2264735806175,,33524.390900994265,,2020-11-27
165,,Kansas,165.0,150647,1503,3299.0,145845.0,5170.98397220485,,27432.161449126317,,2020-11-27
166,,Kentucky,166.0,166139,1835,27349.0,136955.0,3718.6920349810734,,55512.05291882373,,2020-11-27
167,,Louisiana,167.0,225638,6350,192488.0,26800.0,4853.6889352378275,,71216.42731426687,,2020-11-27
168,,Maine,168.0,11265,190,8791.0,2284.0,838.037452425659,,62588.936864125586,,2020-11-27
169,,Maryland,169.0,190480,4547,8561.0,177372.0,3150.679493456485,,70928.69619298408,,2020-11-27
170,,Massachusetts,170.0,214594,10604,145682.0,58308.0,3113.440792118625,,117964.31572100875,,2020-11-27
171,,Michigan,171.0,352433,9170,152267.0,190996.0,3528.968122803801,,64009.75802497222,,2020-11-27
172,,Minnesota,172.0,289303,3434,240720.0,45149.0,5129.820527296816,,68675.79303046723,,2020-11-27
173,,Mississippi,173.0,147382,3763,121637.0,21982.0,4952.104212524306,,36780.88697844093,,2020-11-27
174,,Missouri,174.0,293496,3835,,289661.0,4782.068319172136,,49037.05591332394,,2020-11-27
175,,Montana,175.0,59682,658,43077.0,15947.0,5584.134403964154,,59126.123479338086,,2020-11-27
176,,Nebraska,176.0,122952,982,59677.0,62293.0,6356.053118059893,,67918.24682280057,,2020-11-27
177,,Nevada,177.0,144781,2093,,142688.0,4700.443743758433,,51715.400129084366,,2020-11-27
178,,New Hampshire,178.0,18846,514,13969.0,4363.0,1386.0298254555566,,57774.26232486168,,2020-11-27
179,,New Jersey,179.0,322378,16925,42489.0,262964.0,3629.487772722718,,65657.36603247622,,2020-11-27
180,,New Mexico,180.0,89796,1469,30777.0,57550.0,4282.466524451923,,71768.1794748165,,2020-11-27
181,,New York,181.0,620199,34443,84339.0,501417.0,3188.100111850987,,96349.49097494283,,2020-11-27
182,,North Carolina,182.0,346506,5138,293555.0,47813.0,3303.8064912523582,,48479.48395531539,,2020-11-27
183,,North Dakota,183.0,76442,903,67200.0,8339.0,10030.942364269577,,138835.6852854492,,2020-11-27
184,,Ohio,184.0,382743,6274,242146.0,134323.0,3274.358162732802,,50105.55132559394,,2020-11-27
185,,Oklahoma,185.0,184342,1680,149345.0,33317.0,4658.664417808471,,52004.677315047295,,2020-11-27
186,,Oregon,186.0,68503,867,5870.0,61766.0,1624.1648068620684,,24436.398002056558,,2020-11-27
187,,Pennsylvania,187.0,340642,10172,203253.0,127217.0,2660.852153520832,,24226.571355435473,,2020-11-27
188,,Rhode Island,188.0,52317,1335,3510.0,47472.0,4938.543140629115,,140858.02667834665,,2020-11-27
189,,South Carolina,189.0,210905,4317,111013.0,95575.0,4096.265591757477,,44829.893445237,,2020-11-27
190,,South Dakota,190.0,76142,849,59981.0,15312.0,8606.932162562072,,35986.069208587716,,2020-11-27
191,,Tennessee,191.0,352376,4519,312885.0,34972.0,5159.862671532458,,64308.17255498249,,2020-11-27
192,,Texas,192.0,1202804,21639,943457.0,237708.0,4148.189185905405,,35819.549680176984,,2020-11-27
193,,Utah,193.0,183902,834,120890.0,62178.0,5736.257305928524,,55077.63981936133,,2020-11-27
194,,Vermont,194.0,3827,64,2374.0,1389.0,613.3120936426764,,85439.80743250281,,2020-11-27
195,,Virginia,195.0,228900,4029,23749.0,201122.0,2681.7349946734353,,37922.62661473778,,2020-11-27
196,,Washington,196.0,153906,2704,,151202.0,2021.1183532060136,,38009.29310497206,,2020-11-27
197,,West Virginia,197.0,44180,712,28718.0,14750.0,2465.19956231269,,60547.432771976855,,2020-11-27
198,,Wisconsin,198.0,398104,3415,296577.0,98112.0,6837.4154176758375,,74165.11720012627,,2020-11-27
199,,Wyoming,199.0,30761,215,20113.0,10433.0,5314.992941794426,,66528.55506350657,,2020-11-27
200,,Alabama,200.0,242874,3572,161946.0,77356.0,4953.392539747124,,31973.360173030385,,2020-11-28
201,,Alaska,201.0,30776,119,7165.0,23492.0,4206.986583190371,,135435.68748334007,,2020-11-28
202,,Arizona,202.0,318638,6588,50892.0,261158.0,4377.667108090615,,30273.42593481791,,2020-11-28
203,,Arkansas,203.0,153677,2436,134312.0,16929.0,5092.345294790516,,54874.140268884265,,2020-11-28
204,,California,204.0,1185576,19089,,1166487.0,3000.529734811428,,59009.380464369206,,2020-11-28
205,,Colorado,205.0,220953,2977,11957.0,206019.0,3836.8315547022817,,53689.524923524885,,2020-11-28
206,,Connecticut,206.0,112581,4961,9800.0,97820.0,3157.6981039675065,,88481.43221008574,,2020-11-28
207,,Delaware,207.0,34170,763,16874.0,16533.0,3509.063797799056,,72836.02597754692,,2020-11-28
208,,Florida,208.0,979020,18363,,960657.0,4558.3014635107975,,56765.673217806885,,2020-11-28
209,,Georgia,209.0,464526,9380,,455146.0,4375.129445252393,,40107.78321632283,,2020-11-28
210,,Hawaii,210.0,18006,240,11958.0,5808.0,1271.7251276951588,,46301.00743570041,,2020-11-28
211,,Idaho,211.0,98500,909,39199.0,58392.0,5511.830851144196,,25989.317680106768,,2020-11-28
212,,Illinois,212.0,705063,12685,,692378.0,5564.022724121498,,81197.6668546691,,2020-11-28
213,,Indiana,213.0,324537,5594,187259.0,131684.0,4820.654230054013,,61623.01018430921,,2020-11-28
214,,Iowa,214.0,225056,2360,127348.0,95348.0,7133.153939532245,,33611.869150288265,,2020-11-28
215,,Kansas,215.0,155411,1529,3352.0,150530.0,5334.509084842896,,27886.592382420844,,2020-11-28
216,,Kentucky,216.0,171755,1871,27866.0,142018.0,3844.395057561285,,56596.7562979654,,2020-11-28
217,,Louisiana,217.0,230602,6391,192488.0,31723.0,4960.469317418669,,72679.98969195019,,2020-11-28
218,,Maine,218.0,11265,190,8800.0,2275.0,838.037452425659,,62588.936864125586,,2020-11-28
219,,Maryland,219.0,192858,4569,8565.0,179724.0,3190.013364915113,,71711.40384539044,,2020-11-28
220,,Massachusetts,220.0,219252,10635,155473.0,53144.0,3181.0214663671527,,119701.59461664365,,2020-11-28
221,,Michigan,221.0,369801,9357,152267.0,208177.0,3702.876690834764,,65223.29297395567,,2020-11-28
222,,Minnesota,222.0,295001,3535,244982.0,46484.0,5230.855488443218,,69545.95619004928,,2020-11-28
223,,Mississippi,223.0,148387,3769,121637.0,22981.0,4985.872683121712,,36814.655449038335,,2020-11-28
224,,Missouri,224.0,296665,3836,,292829.0,4833.702326120974,,49333.67853765454,,2020-11-28
225,,Montana,225.0,59796,657,43290.0,15849.0,5594.80079118395,,60116.694018776594,,2020-11-28
226,,Nebraska,226.0,124066,984,60654.0,62428.0,6413.641796353199,,68889.34495721689,,2020-11-28
227,,Nevada,227.0,146317,2095,,144222.0,4750.3113478667965,,52172.84449229195,,2020-11-28
228,,New Hampshire,228.0,19323,517,14226.0,4580.0,1421.1108095764469,,57774.26232486168,,2020-11-28
229,,New Jersey,229.0,326473,16942,42923.0,266608.0,3675.5912674689453,,65703.46952722245,,2020-11-28
230,,New Mexico,230.0,91852,1504,31102.0,59246.0,4380.519346117399,,72573.72918821707,,2020-11-28
231,,New York,231.0,628375,34477,84723.0,509175.0,3230.128406824849,,97477.52095361873,,2020-11-28
232,,North Carolina,232.0,354514,5210,293555.0,55749.0,3380.1598080259473,,49511.636253104014,,2020-11-28
233,,North Dakota,233.0,77232,908,68105.0,8219.0,10134.608470176967,,139773.01059493847,,2020-11-28
234,,Ohio,234.0,399808,6346,254775.0,138687.0,3420.348872026076,,50641.54639792627,,2020-11-28
235,,Oklahoma,235.0,187567,1704,152969.0,32894.0,4740.166152342285,,52086.17904958112,,2020-11-28
236,,Oregon,236.0,70832,885,5870.0,64077.0,1679.3839919369086,,24454.72536575893,,2020-11-28
237,,Pennsylvania,237.0,349238,10195,209604.0,129439.0,2727.997969690491,,24446.89649397449,,2020-11-28
238,,Rhode Island,238.0,53954,1346,3619.0,48989.0,5093.070256503685,,143390.30793091306,,2020-11-28
239,,South Carolina,239.0,213120,4346,112233.0,96541.0,4139.286043077941,,45429.53832743476,,2020-11-28
240,,South Dakota,240.0,78280,888,61010.0,16382.0,8848.607203453534,,36565.953661241234,,2020-11-28
241,,Tennessee,241.0,356716,4526,318523.0,33667.0,5223.413548988501,,64819.464257317224,,2020-11-28
242,,Texas,242.0,1207243,21693,946663.0,238887.0,4163.498256873106,,36207.070238700464,,2020-11-28
243,,Utah,243.0,190044,849,126690.0,62505.0,5927.838106425599,,56064.45873589112,,2020-11-28
244,,Vermont,244.0,4005,67,2439.0,1499.0,641.8382375330334,,87530.22889826584,,2020-11-28
245,,Virginia,245.0,230444,4044,23858.0,202542.0,2699.824111457077,,38307.10235663467,,2020-11-28
246,,Washington,246.0,158167,2703,,155464.0,2077.074490738084,,38009.29310497206,,2020-11-28
247,,West Virginia,247.0,45046,712,29008.0,15326.0,2513.5214912615984,,61493.504718083954,,2020-11-28
248,,Wisconsin,248.0,399526,3434,301541.0,94551.0,6861.838193442813,,74743.31181770372,,2020-11-28
249,,Wyoming,249.0,31773,215,21700.0,9858.0,5489.849833868674,,67992.37679241273,,2020-11-28
250,,Alabama,250.0,244993,3572,161946.0,79475.0,4996.609346781735,,32099.584249829448,,2020-11-29
251,,Alaska,251.0,31444,121,7165.0,24158.0,4298.300172921693,,136567.67526262908,,2020-11-29
252,,Arizona,252.0,322774,6624,51333.0,264817.0,4434.4903092124605,,30470.80962208037,,2020-11-29
253,,Arkansas,253.0,155026,2449,134312.0,18265.0,5137.04667367397,,54874.140268884265,,2020-11-29
254,,California,254.0,1200624,19116,,1181508.0,3038.6141523852,,59660.48025189572,,2020-11-29
255,,Colorado,255.0,225283,2983,12153.0,210147.0,3912.0216658655654,,54581.890887166905,,2020-11-29
256,,Connecticut,256.0,112581,4961,9800.0,97820.0,3157.6981039675065,,88481.43221008574,,2020-11-29
257,,Delaware,257.0,34670,763,17082.0,16825.0,3560.4109414601485,,73959.3987865643,,2020-11-29
258,,Florida,258.0,985297,18442,,966855.0,4587.527075129005,,57134.78100602497,,2020-11-29
259,,Georgia,259.0,467564,9424,,458140.0,4403.742791447605,,40396.092347455684,,2020-11-29
260,,Hawaii,260.0,18082,240,11958.0,5884.0,1277.0928445509198,,46594.60742213985,,2020-11-29
261,,Idaho,261.0,99660,913,39900.0,58847.0,5576.74175253838,,26238.273370022915,,2020-11-29
