,"(1, 1, 1)","(1, 1, 2)","(1, 2, 1)","(1, 2, 2)","(2, 1, 1)","(2, 1, 2)","(2, 2, 1)","(2, 2, 2)"
Oregon,"[0.068, 0.0, 0.173]","[0.068, 0.0, 0.179, 0.915]","[0.185, 0.816, 0.576]",invalid param,"[0.068, 0.038, 0.926, 0.741]","[0.065, 0.356, 0.0, 0.0, 0.667]","[0.181, 0.963, 0.793, 0.881]","[0.194, 0.192, 0.548, 0.286, 0.418]"
South Carolina,"[0.182, 0.0, 0.438]","[0.152, 0.0, 0.799, 0.004]","[0.753, 0.0, 0.0]","[0.709, 0.0, 0.0, 0.035]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.031]","[0.719, 0.0, 0.018, 0.0]","[0.715, 0.024, 0.717, 0.014, 0.768]"
South Dakota,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.892]","[0.462, 0.599, 0.001]","[0.384, 0.014, 0.0, 0.105]","[0.0, 0.0, 0.903, 0.015]","[0.0, 0.541, 0.603, 0.993, 0.548]","[0.605, 0.062, 0.061, 0.618]","[nan, nan, nan, 0.0, 0.0]"
Tennessee,"[0.086, 0.0, 0.902]","[0.089, 0.0, 0.83, 0.583]","[0.241, 0.859, 0.851]","[0.228, 0.405, 0.398, 0.415]","[0.083, 0.29, 0.19, 0.141]","[0.089, 0.192, 0.377, 0.356, 0.515]","[0.227, 0.267, 0.395, 0.26]","[0.204, 0.0, 0.0, 0.001, 0.0]"
Texas,"[0.155, 0.0, 0.008]","[0.145, 0.0, 0.144, 0.234]","[0.62, 0.0, 0.0]","[0.606, 0.0, 0.0, 0.833]","[0.016, 0.0, 0.0, 0.0]","[0.009, 0.0, 0.0, 0.0, 0.781]","[0.61, 0.0, 0.856, 0.0]","[0.644, 0.274, 0.0, 0.261, 0.0]"
Utah,"[0.035, 0.0, 0.836]","[0.033, 0.0, 0.503, 0.105]","[0.24, 0.0, 0.0]","[0.505, 0.0, 0.0, 0.01]","[0.036, 0.709, 0.0, 0.0]","[0.006, 0.0, 0.0, 0.0, 0.02]","[0.576, 0.0, 0.059, 0.0]","[0.604, 0.642, 0.0, 0.399, 0.0]"
Virginia,"[0.0, 0.0, 0.194]","[0.0, 0.0, 0.206, 0.594]","[0.572, 0.0, 0.0]",invalid param,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.531, 0.0, 0.0, 0.048]","[0.462, 0.0, 0.08, 0.0]","[0.46, 0.0, 0.0, 0.0, 0.0]"
Washington,"[0.011, 0.0, 0.003]","[0.01, 0.0, 0.004, 0.232]","[0.41, 0.413, 0.819]","[0.691, 0.0, 0.0, 0.0]","[0.011, 0.002, 0.401, 0.883]",invalid param 2,"[0.405, 0.563, 0.75, 0.854]","[0.541, 0.0, 0.0, 0.0, 0.0]"
Wisconsin,"[0.055, 0.0, 0.123]","[0.049, 0.0, 0.006, 0.004]","[0.044, 0.361, 0.864]","[0.381, 0.0, 0.0, 0.0]","[0.056, 0.001, 0.381, 0.768]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.39, 0.0, 0.0, 0.0]","[0.328, 0.0, 0.408, 0.0, 0.0]"
Wyoming,"[0.0, 0.0, 0.068]","[0.001, 0.0, 0.136, 0.506]","[0.571, 0.664, 0.282]",invalid param,"[0.0, 0.001, 0.723, 0.361]",invalid param,"[0.576, 0.072, 0.022, 0.219]","[0.662, 0.0, 0.0, 0.0, nan]"
